symbol,source_list,first_seen_timestamp,time_bucket,first_seen_price,pct_change_at_first_seen,in_experiment_bracket,price_bucket,closed,closed_at,peak_price_reached,pct_of_target_reached_if_not_closed
AAOG,under120,20260722T1336Z,morning,3.755,-0.07739557739557748,False,3-10,False,,3.9258,101.97
AAOI,under120,20260722T1937Z,afternoon,111.145,-0.06804460841858133,False,10-120,False,,111.46,98.32
AAOX,under120,20260722T1336Z,morning,16.83,-0.07272727272727275,False,10-120,False,,17.63,102.03
ACH,under120,20260722T1937Z,afternoon,3.18,-0.07017543859649117,False,3-10,False,,3.18,97.85
ACMR,under120,20260722T1937Z,afternoon,89.99,-0.05542143381967043,False,10-120,False,,90.285,98.36
ACTU,under120,20260722T1937Z,afternoon,1.28,-0.05185185185185189,False,1-3,False,,1.28,97.71
ACXP,under120,20260722T1637Z,morning,1.44,-0.05263157894736847,False,1-3,True,2026-07-22T19:55:00Z,1.47,
ADTN,under120,20260722T1336Z,morning,9.66,-0.20428336079077433,True,3-10,True,2026-07-22T13:45:00Z,10.265,
AEHG,under120,20260722T1336Z,morning,11.4111,-0.07377435064935073,False,10-120,True,2026-07-22T13:45:00Z,12.1718,
AEHL,under120,20260722T1637Z,morning,0.6074,-0.05916976456009898,False,<1,False,,0.6245,100.73
AEI,under120,20260722T1937Z,afternoon,1.07,-0.06140350877192969,False,1-3,False,,1.09,99.09
AEON,under120,20260722T1937Z,afternoon,0.2683,-0.06840277777777777,False,<1,False,,0.2683,97.92
AEVA,under120,20260722T1937Z,afternoon,16.8,-0.050310910118711166,False,10-120,False,,16.83,98.19
AGL,under120,20260722T1937Z,afternoon,118.9,-0.0546986802353315,False,10-120,False,,120.78,99.59
AGPU,under120,20260722T1336Z,morning,8.0365,-0.15759958071278815,True,3-10,True,2026-07-22T13:35:00Z,8.685,
AHG,under120,20260722T1637Z,morning,1.49,-0.06875000000000006,False,1-3,True,2026-07-22T19:55:00Z,1.59,
AI,under120,20260722T1937Z,afternoon,8.05,-0.06286379511059362,False,3-10,False,,8.19,99.64
AIFC,under120,20260722T1937Z,afternoon,0.477,-0.0658049353701529,False,<1,False,,0.4849,99.57
AIIO,under120,20260722T1637Z,morning,3.03,-0.057542768273716974,False,3-10,True,2026-07-22T19:20:00Z,3.13,
AIOS,under120,20260722T1336Z,morning,12.3,-0.054573405073020685,False,10-120,False,,12.3,98.01
AIR,120to500,20260722T1637Z,morning,127.0,-0.10183875530410187,False,120-500,False,,128.99,99.58
AIRE,under120,20260722T1937Z,afternoon,1.3099,-0.05079710144927524,False,1-3,False,,1.3099,97.75
AIXI,under120,20260722T1336Z,morning,1.17,-0.05645161290322586,False,1-3,True,2026-07-22T14:20:00Z,1.23,
ALAR,under120,20260722T1637Z,morning,2.05,-0.05963302752293593,False,1-3,False,,2.08,99.05
ALGS,under120,20260722T1937Z,afternoon,5.165,-0.05055147058823536,False,3-10,False,,5.19,98.48
ALK,under120,20260722T1336Z,morning,43.17,-0.05037395512538494,False,10-120,True,2026-07-22T19:35:00Z,44.2,
ALKT,under120,20260722T1937Z,afternoon,16.39,-0.058045977011494145,False,10-120,False,,16.52,98.8
ALOY,under120,20260722T1637Z,morning,8.4225,-0.06416666666666673,False,3-10,False,,8.43,98.02
ALVO,under120,20260722T1937Z,afternoon,3.225,-0.08380681818181816,False,3-10,False,,3.225,98.02
AMBO,under120,20260722T1637Z,morning,2.22,-0.05128205128205114,False,1-3,True,2026-07-22T18:05:00Z,2.335,
AMIX,under120,20260722T1937Z,afternoon,4.03,-0.06060606060606056,False,3-10,False,,4.06,98.54
AMPL,under120,20260722T1637Z,morning,8.87,-0.07507820646506784,False,3-10,False,,8.875,98.07
AMPX,under120,20260722T1937Z,afternoon,10.2903,-0.05420036764705887,False,10-120,False,,10.305,98.14
AMSF,under120,20260722T1637Z,morning,32.07,-0.056209535020600256,False,10-120,False,,32.25,98.56
AMTD,under120,20260722T1336Z,morning,0.8149,-0.05244186046511631,False,<1,True,2026-07-22T13:45:00Z,0.8799,
AMWL,under120,20260722T1937Z,afternoon,11.77,-0.0561347233360065,False,10-120,False,,11.77,98.0
ANPA,under120,20260722T1637Z,morning,3.495,-0.12624999999999997,False,3-10,True,2026-07-22T17:25:00Z,3.7347,
ANTA,under120,20260722T1637Z,morning,3.5,-0.1048593350383632,False,3-10,True,2026-07-22T19:40:00Z,3.71,
APMI,under120,20260722T1336Z,morning,20.575,-0.0726008194467608,False,10-120,True,2026-07-22T15:50:00Z,21.73,
APPN,under120,20260722T1336Z,morning,23.085,-0.08934911242603552,False,10-120,False,,23.55,100.0
APPS,under120,20260722T1937Z,afternoon,8.46,-0.07843137254901948,False,3-10,False,,8.52,98.73
APPX,under120,20260722T1336Z,morning,24.99,-0.06544502617801047,False,10-120,False,,25.48,99.96
APYX,under120,20260722T1937Z,afternoon,3.88,-0.05825242718446607,False,3-10,False,,3.94,99.49
ARAI,under120,20260722T1937Z,afternoon,0.3136,-0.05627445079747215,False,<1,False,,0.315,98.44
AREN,under120,20260722T1637Z,morning,1.03,-0.07207207207207213,False,1-3,False,,1.04,98.11
ARMG,under120,20260722T1336Z,morning,23.7601,-0.05111421725239608,False,10-120,True,2026-07-22T19:35:00Z,24.735,
ARTL,under120,20260722T1937Z,afternoon,1.06,-0.05357142857142862,False,1-3,False,,1.075,98.62
ASAN,under120,20260722T1637Z,morning,6.805,-0.07916102841677942,False,3-10,False,,6.955,100.07
ASTH,under120,20260722T1937Z,afternoon,41.93,-0.07765068191816984,False,10-120,False,,42.38,99.09
ATER,under120,20260722T1637Z,morning,0.9591,-0.06883495145631074,False,<1,False,,0.977,99.8
ATGL,under120,20260722T1637Z,morning,10.1,-0.05959031657355685,False,10-120,True,2026-07-22T16:50:00Z,11.3245,
AUGT,under120,20260722T1336Z,morning,34.55,-0.0989698787325597,False,10-120,True,2026-07-22T18:35:00Z,38.39,
AUUD,under120,20260722T1637Z,morning,1.135,-0.06967213114754095,False,1-3,False,,1.14,98.28
AVAT,under120,20260722T1637Z,morning,0.475,-0.07226562500000007,False,<1,False,,0.493,101.65
AVPT,under120,20260722T1637Z,morning,12.115,-0.06879323597232895,False,10-120,False,,12.125,98.1
AWRE,under120,20260722T1937Z,afternoon,1.085,-0.06465517241379307,False,1-3,True,2026-07-22T19:45:00Z,1.13,
AXTI,under120,20260722T1637Z,morning,53.6,-0.0514953105645018,False,10-120,False,,53.7,98.21
AXTL,under120,20260722T1336Z,morning,2.67,-0.08561643835616438,False,1-3,True,2026-07-22T14:00:00Z,2.92,
AXTU,under120,20260722T1336Z,morning,3.71,-0.08620689655172406,False,3-10,True,2026-07-22T13:45:00Z,3.92,
AXTX,under120,20260722T1336Z,morning,6.83,-0.09775429326287981,False,3-10,True,2026-07-22T13:40:00Z,7.25,
AZI,under120,20260722T1937Z,afternoon,1.27,-0.0522388059701493,False,1-3,False,,1.29,99.23
BAND,under120,20260722T1937Z,afternoon,64.63,-0.08143831722569647,False,10-120,False,,64.75,98.21
BANL,under120,20260722T1937Z,afternoon,4.74,-0.08139534883720928,False,3-10,False,,4.74,97.93
BBNX,under120,20260722T1637Z,morning,16.68,-0.053348467650397344,False,10-120,False,,16.885,99.21
BCAB,under120,20260722T1937Z,afternoon,3.44,-0.06775067750677508,False,3-10,False,,3.44,98.01
BCTX,under120,20260722T1637Z,morning,3.56,-0.05066666666666665,False,3-10,False,,3.625,99.59
BEAT,under120,20260722T1637Z,morning,0.5625,-0.050151975683890494,False,<1,False,,0.5625,98.0
BETA,under120,20260722T1937Z,afternoon,18.5,-0.053708439897698246,False,10-120,False,,18.555,98.33
BGI,under120,20260722T1637Z,morning,0.5353,-0.060877192982456065,False,<1,True,2026-07-22T18:05:00Z,0.5575,
BGLC,under120,20260722T1637Z,morning,1.5,-0.07975460122699381,False,1-3,True,2026-07-22T18:40:00Z,1.57,
BHVN,under120,20260722T1637Z,morning,14.675,-0.05383623468729846,False,10-120,False,,15.05,100.53
BILL,under120,20260722T1937Z,afternoon,41.811,-0.055332128332580166,False,10-120,False,,41.93,98.31
BIOX,under120,20260722T1637Z,morning,0.3301,-0.05143678160919533,False,<1,True,2026-07-22T17:10:00Z,0.3499,
BJDX,under120,20260722T1336Z,morning,1.0801,-0.06887931034482747,False,1-3,True,2026-07-22T17:35:00Z,1.1611,
BKU,under120,20260722T1336Z,morning,45.62,-0.05096733929685881,False,10-120,False,,46.33,99.55
BL,under120,20260722T1937Z,afternoon,27.78,-0.05381471389645771,False,10-120,False,,27.98,98.73
BLND,under120,20260722T1937Z,afternoon,1.725,-0.0824468085106382,False,1-3,False,,1.745,99.15
BMI,120to500,20260722T1336Z,morning,137.97,-0.054157811750188564,False,120-500,False,,140.04,99.51
BOX,under120,20260722T1937Z,afternoon,28.165,-0.05928523714094863,False,10-120,False,,28.45,99.03
BRIA,under120,20260722T1637Z,morning,1.35,-0.05594405594405584,False,1-3,True,2026-07-22T19:40:00Z,1.4044,
BRUN,under120,20260722T1937Z,afternoon,24.1325,-0.05473952213082651,False,10-120,False,,24.24,98.46
BRZE,under120,20260722T1336Z,morning,23.045,-0.05086490939044479,False,10-120,False,,23.23,98.81
BSY,under120,20260722T1937Z,afternoon,29.555,-0.05454254638515681,False,10-120,False,,29.78,98.77
BTGO,under120,20260722T1937Z,afternoon,5.33,-0.05663716814159297,False,3-10,False,,5.385,98.99
BTMD,under120,20260722T1937Z,afternoon,2.35,-0.06746031746031743,False,1-3,False,,2.36,98.33
BTTC,under120,20260722T1637Z,morning,0.98,-0.06666666666666672,False,<1,False,,1.0,100.0
BWB,under120,20260722T1336Z,morning,20.703,-0.05422567382366383,False,10-120,False,,21.015,99.5
BXBL,under120,20260722T1637Z,morning,6.275,-0.21660424469413228,True,3-10,False,,6.4,99.84
BYAH,under120,20260722T1336Z,morning,0.449,-0.1220179898318341,False,<1,True,2026-07-22T16:05:00Z,0.4744,
BYSI,under120,20260722T1937Z,afternoon,1.15,-0.08000000000000007,False,1-3,False,,1.15,97.46
CALM,under120,20260722T1336Z,morning,82.56,-0.05375358166189109,False,10-120,True,2026-07-22T15:20:00Z,86.76,
CBIO,under120,20260722T1637Z,morning,15.645,-0.059795673076923135,False,10-120,True,2026-07-22T19:45:00Z,15.98,
CBLL,under120,20260722T1937Z,afternoon,16.92,-0.054220234768026766,False,10-120,False,,16.95,98.2
CBRZ,under120,20260722T1336Z,morning,13.24,-0.11260053619302947,False,10-120,True,2026-07-22T14:15:00Z,14.21,
CBUS,under120,20260722T1637Z,morning,1.755,-0.056451612903225916,False,1-3,True,2026-07-22T19:35:00Z,1.8,
CCC,under120,20260722T1937Z,afternoon,5.68,-0.06885245901639343,False,3-10,False,,5.75,99.14
CCSI,under120,20260722T1937Z,afternoon,33.98,-0.0589864303517032,False,10-120,False,,34.3225,99.03
CCTG,under120,20260722T1637Z,morning,0.7853,-0.07590021181454461,False,<1,True,2026-07-22T18:35:00Z,0.8104,
CCUP,under120,20260722T1336Z,morning,1.695,-0.07123287671232871,False,1-3,False,,1.7799,101.71
CDXS,under120,20260722T1937Z,afternoon,2.06,-0.06363636363636369,False,1-3,False,,2.065,97.87
CENN,under120,20260722T1637Z,morning,3.21,-0.05309734513274341,False,3-10,True,2026-07-22T17:00:00Z,3.4177,
CHR,under120,20260722T1336Z,morning,1.778,-0.1065326633165829,False,1-3,True,2026-07-22T14:10:00Z,1.875,
CIGL,under120,20260722T1637Z,morning,0.5305,-0.05098389982110926,False,<1,False,,0.5331,98.36
CIIT,under120,20260722T1336Z,morning,3.55,-0.06578947368421052,False,3-10,False,,3.6,99.17
CIR,under120,20260722T1336Z,morning,19.51,-0.2452406835001334,False,10-120,True,2026-07-22T16:00:00Z,23.6501,
CIRC,under120,20260722T1336Z,morning,0.68,-0.053978853644963756,False,<1,True,2026-07-22T19:00:00Z,0.71,
CISO,under120,20260722T1336Z,morning,0.2601,-0.05038335158817079,False,<1,True,2026-07-22T14:25:00Z,0.2749,
CLGN,under120,20260722T1937Z,afternoon,0.302,-0.05625000000000005,False,<1,True,2026-07-22T19:45:00Z,0.32,
CLRO,under120,20260722T1637Z,morning,6.35,-0.052238805970149335,False,3-10,False,,6.4901,100.16
CLVT,under120,20260722T1637Z,morning,2.055,-0.0866666666666666,False,1-3,False,,2.06,98.1
CMCT,under120,20260722T1336Z,morning,2.34,-0.05454545454545464,False,1-3,True,2026-07-22T14:25:00Z,2.46,
CMRC,under120,20260722T1637Z,morning,2.79,-0.060606060606060656,False,1-3,False,,2.81,98.6
CNET,under120,20260722T1336Z,morning,1.03,-0.07207207207207213,False,1-3,True,2026-07-22T17:05:00Z,1.1,
COHC,under120,20260722T1336Z,morning,17.6182,-0.18953929663960242,False,10-120,True,2026-07-22T14:55:00Z,21.35,
COIN,120to500,20260722T1937Z,afternoon,166.63,-0.05243104918965027,False,120-500,False,,166.9003,98.19
CORD,under120,20260722T1336Z,morning,6.945,-0.06338503034389747,False,3-10,False,,7.02,99.01
CPHI,under120,20260722T1336Z,morning,2.515,-0.6895061728395061,False,1-3,True,2026-07-22T13:35:00Z,2.8,
CPIX,under120,20260722T1637Z,morning,7.26,-0.07515923566878979,False,3-10,False,,7.2624,98.01
CRCA,under120,20260722T1336Z,morning,14.5,-0.07702100572883519,False,10-120,True,2026-07-22T13:45:00Z,15.2382,
CRCG,under120,20260722T1336Z,morning,9.82,-0.07095553453169347,False,3-10,True,2026-07-22T14:05:00Z,10.32,
CRCL,under120,20260722T1937Z,afternoon,65.77,-0.07470455824423189,False,10-120,False,,66.22,98.7
CRE,under120,20260722T1336Z,morning,2.7601,-0.06119047619047618,False,1-3,False,,2.809,99.61
CSTE,under120,20260722T1637Z,morning,2.23,-0.05508474576271182,False,1-3,False,,2.32,101.75
CTEV,under120,20260722T1637Z,morning,25.165,-0.1228651097943535,False,10-120,False,,25.71,100.16
CUPR,under120,20260722T1937Z,afternoon,3.55,-0.07310704960835515,False,3-10,False,,3.55,97.8
CWK,under120,20260722T1637Z,morning,12.43,-0.0504201680672269,False,10-120,False,,12.5,98.58
CXM,under120,20260722T1637Z,morning,5.5,-0.05008635578583766,False,3-10,False,,5.575,99.38
CYAB,under120,20260722T1937Z,afternoon,0.2893,-0.05550114267058444,False,<1,False,,0.2899,97.94
CYPH,under120,20260722T1637Z,morning,0.6875,-0.06968876860622461,False,<1,False,,0.704,100.28
DAIC,under120,20260722T1336Z,morning,1.2711,-0.051417910447761325,False,1-3,True,2026-07-22T14:10:00Z,1.36,
DASH,120to500,20260722T1937Z,afternoon,176.41,-0.06184854286322057,False,120-500,False,,178.275,99.07
DDFM,under120,20260722T1336Z,morning,18.72,-0.05621376354928167,False,10-120,True,2026-07-22T15:15:00Z,19.79,
DJT,under120,20260722T1937Z,afternoon,9.165,-0.06670061099796346,False,3-10,False,,9.24,98.82
DLHC,under120,20260722T1937Z,afternoon,5.12,-0.05185185185185189,False,3-10,False,,5.13,98.09
DMRA,under120,20260722T1637Z,morning,30.42,-0.07790239466505001,False,10-120,False,,30.42,98.03
DMRC,under120,20260722T1937Z,afternoon,5.92,-0.08923076923076924,False,3-10,True,2026-07-22T19:40:00Z,6.1,
DNNG,under120,20260722T1336Z,morning,5.815,-0.11217307662946384,False,3-10,True,2026-07-22T13:40:00Z,6.77,
DOCU,under120,20260722T1637Z,morning,48.01,-0.05380370516357911,False,10-120,False,,48.09,98.18
DOMO,under120,20260722T1937Z,afternoon,3.155,-0.08284883720930236,False,3-10,False,,3.205,99.53
DRAL,under120,20260722T1336Z,morning,11.91,-0.06807511737089196,False,10-120,True,2026-07-22T14:20:00Z,12.56,
DSP,under120,20260722T1637Z,morning,10.82,-0.07993197278911561,False,10-120,True,2026-07-22T19:55:00Z,11.185,
DSS,under120,20260722T1336Z,morning,0.5701,-0.06525659944253147,False,<1,True,2026-07-22T19:55:00Z,0.6045,
DTSS,under120,20260722T1937Z,afternoon,0.7946,-0.05088389870998576,False,<1,False,,0.7946,97.98
DUST,under120,20260722T1336Z,morning,59.47,-0.0726648994230469,False,10-120,False,,60.6,99.9
DXCM,under120,20260722T1937Z,afternoon,70.81,-0.05270903010033442,False,10-120,False,,71.6795,99.24
DYAI,under120,20260722T1637Z,morning,1.34,-0.0884353741496598,False,1-3,False,,1.34,97.81
DYN,under120,20260722T1637Z,morning,22.15,-0.07049937054133444,False,10-120,True,2026-07-22T17:35:00Z,23.04,
EDBL,under120,20260722T1637Z,morning,3.41,-0.052777777777777764,False,3-10,True,2026-07-22T18:30:00Z,3.5648,
EDSA,under120,20260722T1637Z,morning,5.705,-0.05389718076285243,False,3-10,False,,5.78,99.31
EEIQ,under120,20260722T1937Z,afternoon,2.2601,-0.06607438016528923,False,1-3,True,2026-07-22T19:40:00Z,2.44,
EGHT,under120,20260722T1637Z,morning,1.755,-0.07142857142857144,False,1-3,False,,1.76,97.78
EJH,under120,20260722T1336Z,morning,1.9,-0.05585370701649774,False,1-3,True,2026-07-22T13:35:00Z,2.025,
ELPW,under120,20260722T1937Z,afternoon,0.2499,-0.0916030534351145,False,<1,True,2026-07-22T19:35:00Z,0.2611,
ELVA,under120,20260722T1637Z,morning,9.38,-0.07948969578017652,False,3-10,False,,9.52,99.48
EOSE,under120,20260722T1937Z,afternoon,4.0169,-0.05261792452830201,False,3-10,False,,4.03,98.29
ESLA,under120,20260722T1937Z,afternoon,0.7513,-0.060875000000000096,False,<1,False,,0.761,99.22
EVER,under120,20260722T1937Z,afternoon,25.08,-0.06835066864784559,False,10-120,False,,25.19,98.44
EVH,under120,20260722T1937Z,afternoon,5.555,-0.05042735042735042,False,3-10,False,,5.575,98.32
EVLV,under120,20260722T1937Z,afternoon,5.31,-0.05683836589698051,False,3-10,False,,5.37,99.08
EVMN,under120,20260722T1937Z,afternoon,11.355,-0.07078559738134207,False,10-120,False,,11.555,99.7
FA,under120,20260722T1937Z,afternoon,19.74,-0.06534090909090921,False,10-120,False,,20.0,99.3
FATE,under120,20260722T1637Z,morning,2.615,-0.0759717314487632,False,1-3,False,,2.63,98.5
FBGL,under120,20260722T1637Z,morning,0.5101,-0.17712534279722536,True,<1,True,2026-07-22T18:15:00Z,0.5399,
FEDU,under120,20260722T1637Z,morning,7.8,-0.08127208480565376,False,3-10,True,2026-07-22T19:25:00Z,8.2717,
FEIM,under120,20260722T1637Z,morning,74.3106,-0.06931429644937072,False,10-120,False,,74.85,98.75
FEMY,under120,20260722T1637Z,morning,3.56,-0.0895140664961637,False,3-10,True,2026-07-22T16:50:00Z,3.74,
FFAI,under120,20260722T1336Z,morning,0.07,-0.37275985663082434,False,<1,True,2026-07-22T14:10:00Z,0.074,
FFBC,under120,20260722T1336Z,morning,33.32,-0.06588169329969165,False,10-120,False,,33.98,99.97
FIVN,under120,20260722T1637Z,morning,23.25,-0.0784780023781213,False,10-120,False,,23.25,98.02
FJET,under120,20260722T1937Z,afternoon,3.73,-0.07444168734491322,False,3-10,False,,3.745,98.29
FLYW,under120,20260722T1937Z,afternoon,16.36,-0.0635374928448769,False,10-120,False,,16.59,99.4
FMST,under120,20260722T1637Z,morning,1.705,-0.14321608040201,False,1-3,False,,1.72,98.85
FNGR,under120,20260722T1637Z,morning,0.2839,-0.05429713524317134,False,<1,False,,0.2867,98.86
FOFO,under120,20260722T1937Z,afternoon,2.37,-0.05577689243027876,False,1-3,False,,2.38,98.35
FRMM,under120,20260722T1937Z,afternoon,5.8,-0.0538336052202284,False,3-10,False,,5.8,97.97
FROG,under120,20260722T1637Z,morning,81.31,-0.060651571164510164,False,10-120,False,,81.77,98.59
FRSH,under120,20260722T1637Z,morning,10.0,-0.06454630495790455,False,10-120,False,,10.085,98.87
FSP,under120,20260722T1937Z,afternoon,0.441,-0.06863780359028505,False,<1,False,,0.4494,99.87
FTH,under120,20260722T1336Z,morning,26.675,-0.0597462107860416,False,10-120,True,2026-07-22T13:55:00Z,28.23,
FTRK,under120,20260722T1336Z,morning,0.478,-0.05626850937808484,False,<1,True,2026-07-22T17:00:00Z,0.5065,
