symbol,source_list,first_seen_timestamp,time_bucket,first_seen_price,pct_change_at_first_seen,in_experiment_bracket,price_bucket,closed,closed_at,peak_price_reached,pct_of_target_reached_if_not_closed
PHOE,under120,20260722T1637Z,morning,24.13,-0.09285714285714294,False,10-120,False,,25.025,101.65
PHR,under120,20260722T1937Z,afternoon,9.98,-0.05849056603773578,False,3-10,False,,10.03,98.53
PLAY,under120,20260722T1937Z,afternoon,10.02,-0.060037523452157654,False,10-120,True,2026-07-22T19:55:00Z,10.24,
PLTA,under120,20260722T1336Z,morning,11.62,-0.05465432239379107,False,10-120,False,,11.6201,97.98
PLTG,under120,20260722T1336Z,morning,10.77,-0.054433713784021155,False,10-120,False,,10.86,98.82
PLTK,under120,20260722T1637Z,morning,3.905,-0.05447941888619857,False,3-10,False,,3.905,97.87
PLTR,120to500,20260722T1937Z,afternoon,124.1,-0.06452585557063172,False,120-500,False,,124.73,98.53
PLTU,under120,20260722T1336Z,morning,30.35,-0.052154903185509104,False,10-120,False,,30.6029,98.85
PMI,under120,20260722T1336Z,morning,0.095,-0.21161825726141076,True,<1,False,,0.0956,95.6
POEL,under120,20260722T1336Z,morning,11.35,-0.09633757961783446,False,10-120,True,2026-07-22T13:55:00Z,12.0,
POET,under120,20260722T1937Z,afternoon,7.68,-0.08243727598566303,False,3-10,False,,7.69,98.09
POM,under120,20260722T1637Z,morning,0.8405,-0.06714761376248612,False,<1,True,2026-07-22T18:20:00Z,0.8784,
PPHC,under120,20260722T1637Z,morning,8.585,-0.05451541850220255,False,3-10,False,,8.734,99.7
PRCH,under120,20260722T1937Z,afternoon,12.29,-0.06539923954372633,False,10-120,False,,12.3,98.09
PRTS,under120,20260722T1637Z,morning,4.52,-0.06804123711340208,False,3-10,False,,4.6,99.57
PTC,under120,20260722T1637Z,morning,113.7,-0.05854102840109293,False,10-120,False,,114.3,98.55
PTIR,under120,20260722T1336Z,morning,11.31,-0.053556485355648435,False,10-120,False,,11.4,98.79
PTN,under120,20260722T1637Z,morning,8.1,-0.06032482598607884,False,3-10,False,,8.25,99.76
PTRN,under120,20260722T1937Z,afternoon,24.805,-0.05504761904761906,False,10-120,False,,24.9,98.38
PVEX,under120,20260722T1336Z,morning,26.55,-0.12796140038560203,False,10-120,True,2026-07-22T14:05:00Z,30.5,
PXED,under120,20260722T1637Z,morning,28.475,-0.05335771276595735,False,10-120,True,2026-07-22T19:35:00Z,29.08,
QH,under120,20260722T1336Z,morning,4.86,-0.12115732368896924,False,3-10,True,2026-07-22T19:25:00Z,5.125,
QMLS,under120,20260722T1336Z,morning,6.44,-0.05433186490455202,False,3-10,True,2026-07-22T14:15:00Z,7.7,
QNT,under120,20260722T1937Z,afternoon,55.23,-0.057186753158074456,False,10-120,False,,55.4699,98.46
QNTM,under120,20260722T1336Z,morning,2.85,-0.056291390728476796,False,1-3,True,2026-07-22T14:00:00Z,3.0372,
QTEX,under120,20260722T1336Z,morning,0.93,-0.21186440677966092,True,<1,False,,0.9501,100.12
QTWO,under120,20260722T1637Z,morning,52.18,-0.05368153790351833,False,10-120,False,,53.03,99.62
RAM,under120,20260722T1336Z,morning,14.0114,-0.06715046604527294,False,10-120,True,2026-07-22T14:15:00Z,14.75,
RAY,under120,20260722T1937Z,afternoon,2.825,-0.06146179401993343,False,1-3,True,2026-07-22T19:40:00Z,2.9999,
RBBN,under120,20260722T1937Z,afternoon,2.155,-0.050660792951541946,False,1-3,False,,2.16,98.18
RBNE,under120,20260722T1637Z,morning,4.53,-0.05230125523012552,False,3-10,False,,4.575,98.81
RCAT,under120,20260722T1637Z,morning,8.12,-0.05471478463329461,False,3-10,False,,8.13,98.07
RCAX,under120,20260722T1336Z,morning,3.47,-0.0560391730141458,False,3-10,False,,3.62,101.97
RCON,under120,20260722T1336Z,morning,0.3971,-0.0750058234334964,False,<1,True,2026-07-22T14:35:00Z,0.418,
RCT,under120,20260722T1336Z,morning,0.224,-0.06471816283924837,False,<1,False,,0.2281,99.61
RDAC,under120,20260722T1336Z,morning,6.01,-0.10365398956002987,False,3-10,True,2026-07-22T13:40:00Z,6.4,
RDDT,120to500,20260722T1336Z,morning,169.9121,-0.08570759793370639,False,120-500,False,,171.6814,99.05
RDGT,under120,20260722T1336Z,morning,1.35,-0.08163265306122441,False,1-3,True,2026-07-22T14:30:00Z,1.4501,
RDTL,under120,20260722T1336Z,morning,19.24,-0.16925734024179628,False,10-120,False,,19.66,100.15
RDVT,under120,20260722T1937Z,afternoon,62.8525,-0.05385368056600944,False,10-120,False,,63.31,98.75
RDY,under120,20260722T1637Z,morning,11.57,-0.07882165605095542,False,10-120,False,,11.745,99.45
RDYY,under120,20260722T1336Z,morning,18.839,-0.0682987141444115,False,10-120,False,,18.89,98.28
REAX,under120,20260722T1637Z,morning,1.8992,-0.0504,False,1-3,False,,1.935,99.74
RECT,under120,20260722T1336Z,morning,1.2,-0.05882352941176468,False,1-3,True,2026-07-22T14:05:00Z,1.287,
RITR,under120,20260722T1637Z,morning,0.1402,-0.08723958333333331,False,<1,True,2026-07-22T16:55:00Z,0.1497,
RJET,under120,20260722T1937Z,afternoon,16.57,-0.06172140430351075,False,10-120,False,,16.67,98.58
RKLZ,under120,20260722T1336Z,morning,4.48,-0.05882352941176457,False,3-10,True,2026-07-22T13:40:00Z,4.74,
RLMD,under120,20260722T1637Z,morning,5.015,-0.05377358490566041,False,3-10,False,,5.025,98.14
RMIX,under120,20260722T1937Z,afternoon,18.04,-0.06431535269709554,False,10-120,False,,18.4,99.95
RNG,under120,20260722T1937Z,afternoon,37.31,-0.056875631951466124,False,10-120,False,,37.79,99.29
RNTX,under120,20260722T1937Z,afternoon,0.835,-0.06683057666517665,False,<1,False,,0.8505,99.82
RPD,under120,20260722T1637Z,morning,9.81,-0.07540056550424118,False,3-10,False,,9.94,99.3
RSI,under120,20260722T1937Z,afternoon,31.29,-0.0701337295690936,False,10-120,False,,31.64,99.12
RTB,under120,20260722T1937Z,afternoon,14.7,-0.08296943231441059,False,10-120,False,,14.995,99.97
RXT,under120,20260722T1937Z,afternoon,4.16,-0.052391799544419033,False,3-10,False,,4.17,98.12
SAFX,under120,20260722T1937Z,afternoon,0.4062,-0.06642151229602386,False,<1,True,2026-07-22T19:45:00Z,0.4185,
SCLX,under120,20260722T1637Z,morning,7.44,-0.05102040816326524,False,3-10,False,,7.44,98.02
SDOT,under120,20260722T1336Z,morning,20.25,-0.07365050320219577,False,10-120,True,2026-07-22T16:30:00Z,22.5,
SEGG,under120,20260722T1937Z,afternoon,0.6602,-0.10650967654621733,False,<1,False,,0.6651,98.68
SERA,under120,20260722T1637Z,morning,2.15,-0.05286343612334806,False,1-3,False,,2.17,98.64
SG,under120,20260722T1937Z,afternoon,6.3,-0.07216494845360828,False,3-10,False,,6.355,98.83
SGHC,under120,20260722T1937Z,afternoon,14.52,-0.06863373957665173,False,10-120,False,,14.55,98.18
SGLY,under120,20260722T1336Z,morning,0.2441,-0.0802562170308968,False,<1,True,2026-07-22T13:55:00Z,0.2654,
SGRP,under120,20260722T1937Z,afternoon,0.295,-0.42168202313271913,False,<1,False,,0.2999,99.63
SGRY,under120,20260722T1937Z,afternoon,15.47,-0.05092024539877301,False,10-120,False,,15.48,98.1
SHPH,under120,20260722T1336Z,morning,3.08,-0.08059701492537313,False,3-10,True,2026-07-22T14:15:00Z,3.2499,
SIGA,under120,20260722T1937Z,afternoon,3.385,-0.05446927374301684,False,3-10,False,,3.39,97.98
SILC,under120,20260722T1937Z,afternoon,43.805,-0.06399572649572645,False,10-120,False,,44.12,98.72
SIMX,under120,20260722T1336Z,morning,16.5,-0.06866480399627466,False,10-120,True,2026-07-22T13:50:00Z,17.39,
SK,under120,20260722T1336Z,morning,26.16,-0.08745247148288977,False,10-120,True,2026-07-22T13:55:00Z,27.5001,
SKHL,under120,20260722T1336Z,morning,10.14,-0.08812949640287758,False,10-120,True,2026-07-22T13:55:00Z,10.72,
SKHU,under120,20260722T1336Z,morning,20.81,-0.09007433318758208,False,10-120,True,2026-07-22T13:55:00Z,22.0,
SKHX,under120,20260722T1336Z,morning,15.745,-0.08777520278099665,False,10-120,True,2026-07-22T13:55:00Z,16.625,
SKK,under120,20260722T1336Z,morning,4.84,-0.0745697896749523,False,3-10,True,2026-07-22T19:30:00Z,5.09,
SKUU,under120,20260722T1336Z,morning,26.2,-0.08327501749475154,False,10-120,True,2026-07-22T13:55:00Z,27.67,
SLBT,under120,20260722T1637Z,morning,3.46,-0.07978723404255315,False,3-10,True,2026-07-22T19:50:00Z,3.62,
SLGB,under120,20260722T1336Z,morning,0.7223,-0.26288396775181133,False,<1,True,2026-07-22T14:05:00Z,0.7933,
SLGL,under120,20260722T1937Z,afternoon,84.41,-0.0593938043236015,False,10-120,False,,85.04,98.77
SLND,under120,20260722T1336Z,morning,0.7505,-0.06468095712861423,False,<1,True,2026-07-22T13:40:00Z,0.7985,
SLS,under120,20260722T1637Z,morning,11.985,-0.0709302325581396,False,10-120,False,,12.2296,100.0
SMCZ,under120,20260722T1336Z,morning,7.405,-0.32742960944595817,False,3-10,False,,7.58,100.26
SMWB,under120,20260722T1937Z,afternoon,6.29,-0.05413533834586471,False,3-10,False,,6.32,98.44
SMX,under120,20260722T1637Z,morning,18.6099,-0.08325615763546802,False,10-120,True,2026-07-22T17:05:00Z,19.99,
SNDC,under120,20260722T1336Z,morning,9.1,-0.06570841889117049,False,3-10,True,2026-07-22T13:50:00Z,9.575,
SNDG,under120,20260722T1336Z,morning,10.28,-0.08459483526268932,False,10-120,True,2026-07-22T13:50:00Z,10.959,
SNDU,under120,20260722T1336Z,morning,26.125,-0.08075299085151308,False,10-120,True,2026-07-22T13:50:00Z,27.7925,
SNOU,under120,20260722T1336Z,morning,43.376,-0.06295096133074102,False,10-120,True,2026-07-22T17:30:00Z,45.525,
SNXX,under120,20260722T1336Z,morning,16.425,-0.07828282828282826,False,10-120,True,2026-07-22T13:50:00Z,17.4899,
SOBR,under120,20260722T1637Z,morning,0.59,-0.13107511045655387,False,<1,False,,0.6157,101.94
SPCX,under120,20260722T1937Z,afternoon,116.45,-0.057390318925044544,False,10-120,False,,116.72,98.27
SPRO,under120,20260722T1637Z,morning,1.305,-0.05434782608695649,False,1-3,False,,1.3095,97.72
SPT,under120,20260722T1637Z,morning,7.65,-0.06934306569343068,False,3-10,False,,7.66,98.08
SPWR,under120,20260722T1937Z,afternoon,0.57775,-0.12515142337976984,False,<1,True,2026-07-22T19:55:00Z,0.5906,
SRG,under120,20260722T1637Z,morning,2.335,-0.06600000000000002,False,1-3,True,2026-07-22T19:50:00Z,2.408,
SRHR,under120,20260722T1336Z,morning,58.19,-0.05211031292251063,False,10-120,True,2026-07-22T14:05:00Z,61.265,
SRRK,under120,20260722T1637Z,morning,47.81,-0.06033805031446541,False,10-120,True,2026-07-22T18:30:00Z,49.38,
SRXH,under120,20260722T1336Z,morning,1.82,-0.09900990099009899,False,1-3,True,2026-07-22T16:00:00Z,1.92,
STAK,under120,20260722T1637Z,morning,1.26,-0.12499999999999996,False,1-3,True,2026-07-22T19:50:00Z,1.29,
STFS,under120,20260722T1637Z,morning,6.29,-0.16688741721854303,True,3-10,False,,6.29,97.98
STI,under120,20260722T1937Z,afternoon,6.56,-0.06685633001422484,False,3-10,False,,6.6923,99.89
SURG,under120,20260722T1637Z,morning,0.28,-0.053094352384173114,False,<1,False,,0.285,99.65
SVCO,under120,20260722T1937Z,afternoon,8.33,-0.05555555555555558,False,3-10,False,,8.33,98.0
SWMR,under120,20260722T1336Z,morning,43.87,-0.050021654395842406,False,10-120,False,,44.26,98.91
SXTC,under120,20260722T1336Z,morning,1.9301,-0.27981343283582094,False,1-3,True,2026-07-22T13:35:00Z,2.0813,
TCI,under120,20260722T1937Z,afternoon,40.02,-0.05968045112781953,False,10-120,False,,40.02,98.02
TCRT,under120,20260722T1937Z,afternoon,1.98,-0.05263157894736836,False,1-3,False,,1.98,98.02
TDOC,under120,20260722T1637Z,morning,9.065,-0.0664263645726057,False,3-10,False,,9.065,98.0
TDUP,under120,20260722T1937Z,afternoon,5.88,-0.08553654743390356,False,3-10,True,2026-07-22T19:55:00Z,6.07,
TEAM,under120,20260722T1937Z,afternoon,85.21,-0.05949227373068434,False,10-120,False,,85.94,98.87
TEL,120to500,20260722T1336Z,morning,195.555,-0.06437491029137354,False,120-500,True,2026-07-22T19:50:00Z,199.76,
TENB,under120,20260722T1637Z,morning,32.25,-0.053974772660604374,False,10-120,True,2026-07-22T19:55:00Z,32.95,
TENX,under120,20260722T1637Z,morning,14.85,-0.055343511450381744,False,10-120,False,,14.89,98.28
TGL,under120,20260722T1637Z,morning,3.36,-0.0614525139664805,False,3-10,False,,3.4,99.13
TLSA,under120,20260722T1937Z,afternoon,0.9346,-0.06540000000000001,False,<1,True,2026-07-22T19:40:00Z,0.9654,
TLX,under120,20260722T1637Z,morning,10.365,-0.050824175824175796,False,10-120,False,,10.39,98.2
TMCI,under120,20260722T1937Z,afternoon,3.96,-0.06382978723404266,False,3-10,False,,3.97,98.27
TNXP,under120,20260722T1637Z,morning,10.89,-0.05795847750865051,False,10-120,False,,11.03,99.28
TOMZ,under120,20260722T1937Z,afternoon,1.7294,-0.06010869565217393,False,1-3,True,2026-07-22T19:55:00Z,1.82,
TOP,under120,20260722T1637Z,morning,2.09,-0.06278026905829602,False,1-3,True,2026-07-22T17:35:00Z,2.18,
TOPP,under120,20260722T1637Z,morning,0.66,-0.06661009758167151,False,<1,False,,0.6641,95.69
TRAW,under120,20260722T1336Z,morning,0.57,-0.0603363006923839,False,<1,False,,0.5702,97.97
TRIB,under120,20260722T1336Z,morning,0.32,-0.10788960133816562,False,<1,False,,0.33,100.92
TRNR,under120,20260722T1637Z,morning,3.06,-0.061349693251533666,False,3-10,False,,3.1,99.04
TRUP,under120,20260722T1937Z,afternoon,24.52,-0.051450676982591946,False,10-120,False,,24.75,98.92
TSEG,under120,20260722T1336Z,morning,9.6101,-0.07238416988416992,False,3-10,True,2026-07-22T13:55:00Z,10.15,
TTAN,under120,20260722T1637Z,morning,67.93,-0.0689418859649121,False,10-120,True,2026-07-22T19:45:00Z,69.545,
TTEC,under120,20260722T1937Z,afternoon,1.945,-0.05352798053527985,False,1-3,False,,1.975,99.25
TWLO,120to500,20260722T1637Z,morning,184.21,-0.06120680868413001,False,120-500,False,,185.1,98.51
TWSC,under120,20260722T1336Z,morning,20.99,-0.0930185328418898,False,10-120,True,2026-07-22T14:25:00Z,22.5,
TXXH,under120,20260722T1336Z,morning,38.16,-0.05660610585492608,False,10-120,False,,38.85,98.83
TYL,120to500,20260722T1937Z,afternoon,283.295,-0.054864215653566396,False,120-500,False,,284.51,98.46
UPB,under120,20260722T1637Z,morning,6.605,-0.053724928366762174,False,3-10,False,,6.665,98.89
UPC,under120,20260722T1637Z,morning,3.9,-0.08018867924528308,False,3-10,True,2026-07-22T17:25:00Z,4.26,
UPLD,under120,20260722T1336Z,morning,4.3701,-0.06820895522388071,False,3-10,True,2026-07-22T13:40:00Z,4.6,
VBIO,under120,20260722T1637Z,morning,0.2877,-0.07491961414790993,False,<1,False,,0.29,98.64
VEEE,under120,20260722T1336Z,morning,24.01,-0.08533333333333327,False,10-120,False,,24.9251,101.74
VELO,under120,20260722T1937Z,afternoon,10.5002,-0.0732391879964696,False,10-120,False,,10.57,98.6
VERX,under120,20260722T1637Z,morning,11.23,-0.08550488599348526,False,10-120,False,,11.27,98.34
VHUB,under120,20260722T1937Z,afternoon,0.79,-0.11553963278101205,False,<1,True,2026-07-22T19:55:00Z,0.8765,
VIA,under120,20260722T1637Z,morning,16.98,-0.060840707964601656,False,10-120,True,2026-07-22T19:55:00Z,17.54,
VIVK,under120,20260722T1336Z,morning,2.0838,-0.19232558139534883,True,1-3,False,,2.11,99.06
VNRX,under120,20260722T1637Z,morning,1.035,-0.06756756756756772,False,1-3,False,,1.06,100.0
VOR,under120,20260722T1637Z,morning,19.0,-0.0523690773067332,False,10-120,True,2026-07-22T19:25:00Z,19.5739,
VRAX,under120,20260722T1937Z,afternoon,3.66,-0.05670103092783499,False,3-10,False,,3.66,97.86
VRM,under120,20260722T1637Z,morning,7.31,-0.05064935064935072,False,3-10,False,,7.37,97.88
VRTL,under120,20260722T1336Z,morning,39.63,-0.055303933253873665,False,10-120,True,2026-07-22T18:35:00Z,41.29,
VSEE,under120,20260722T1637Z,morning,0.0817,-0.09723756906077351,False,<1,False,,0.0818,97.38
VTAK,under120,20260722T1336Z,morning,0.4096,-0.1706823243571573,True,<1,False,,0.4096,97.99
WATT,under120,20260722T1937Z,afternoon,15.57,-0.058645707376057975,False,10-120,False,,15.57,97.99
WBTN,under120,20260722T1637Z,morning,9.515,-0.08067632850241538,False,3-10,False,,9.63,99.18
WBX,under120,20260722T1637Z,morning,3.79,-0.0800970873786408,False,3-10,False,,3.81,98.45
WDAY,120to500,20260722T1937Z,afternoon,132.44,-0.06184033434865758,False,120-500,False,,132.8,98.3
WEAV,under120,20260722T1637Z,morning,6.165,-0.09338235294117644,False,3-10,False,,6.225,98.97
WETO,under120,20260722T1336Z,morning,0.1499,-0.8126249999999999,False,<1,True,2026-07-22T13:35:00Z,0.1669,
WFF,under120,20260722T1336Z,morning,2.26,-0.05439330543933068,False,1-3,False,,2.33,100.87
WIX,under120,20260722T1937Z,afternoon,48.52,-0.050860719874804276,False,10-120,False,,48.78,98.55
WK,under120,20260722T1637Z,morning,51.99,-0.05403930131004365,False,10-120,False,,52.25,98.53
WKSP,under120,20260722T1637Z,morning,0.6199,-0.0666967780788919,False,<1,False,,0.63,99.53
WNW,under120,20260722T1336Z,morning,2.48,-0.07462686567164185,False,1-3,True,2026-07-22T14:30:00Z,2.6494,
WOLF,under120,20260722T1937Z,afternoon,29.66,-0.06523794516230698,False,10-120,False,,29.76,98.35
WYHG,under120,20260722T1637Z,morning,3.51,-0.06149732620320867,False,3-10,False,,3.51,96.96
WYY,under120,20260722T1637Z,morning,11.0987,-0.08502061005770829,False,10-120,True,2026-07-22T19:30:00Z,11.395,
XCH,under120,20260722T1336Z,morning,0.5601,-0.08255528255528255,False,<1,True,2026-07-22T13:45:00Z,0.6101,
XCUR,under120,20260722T1637Z,morning,1.82,-0.05699481865284968,False,1-3,False,,1.82,97.85
XMTR,under120,20260722T1937Z,afternoon,98.95,-0.056270863137815846,False,10-120,False,,99.565,98.65
XTLB,under120,20260722T1336Z,morning,2.7,-0.07534246575342457,False,1-3,False,,2.745,96.65
XXII,under120,20260722T1937Z,afternoon,4.1987,-0.0690037473114704,False,3-10,False,,4.265,99.42
YAAS,under120,20260722T1336Z,morning,0.7512,-0.07098689092258224,False,<1,False,,0.7841,101.96
YDES,under120,20260722T1637Z,morning,2.155,-0.050660792951541946,False,1-3,True,2026-07-22T19:50:00Z,2.225,
YDKG,under120,20260722T1336Z,morning,0.9777,-0.06885714285714288,False,<1,False,,1.0,100.0
YMAT,under120,20260722T1937Z,afternoon,2.17,-0.05652173913043474,False,1-3,False,,2.17,97.75
YMT,under120,20260722T1637Z,morning,0.445,-0.06728149234961227,False,<1,True,2026-07-22T17:25:00Z,0.484,
YOU,under120,20260722T1937Z,afternoon,52.855,-0.07108963093145873,False,10-120,False,,52.9299,98.16
YOUL,under120,20260722T1336Z,morning,0.56,-0.08106334099113882,False,<1,True,2026-07-22T16:25:00Z,0.5938,
YSXT,under120,20260722T1336Z,morning,0.7913,-0.06188500296384117,False,<1,True,2026-07-22T18:05:00Z,0.83,
YXT,under120,20260722T1336Z,morning,2.79,-0.13622291021671826,False,1-3,True,2026-07-22T13:45:00Z,3.23,
ZBAO,under120,20260722T1336Z,morning,0.1629,-0.10000000000000003,False,<1,True,2026-07-22T13:40:00Z,0.1753,
ZETA,under120,20260722T1937Z,afternoon,20.04,-0.05427088249174149,False,10-120,False,,20.19,98.73
ZNB,under120,20260722T1336Z,morning,0.33,-0.12140575079872198,False,<1,False,,0.3335,98.96
ZNTL,under120,20260722T1637Z,morning,4.515,-0.09880239520958087,False,3-10,False,,4.56,98.92
ZSQR,under120,20260722T1937Z,afternoon,4.95,-0.07129455909943713,False,3-10,True,2026-07-22T19:50:00Z,5.05,
ZYBT,under120,20260722T1336Z,morning,2.06,-0.2771929824561404,False,1-3,True,2026-07-22T13:35:00Z,2.17,
